Species name,Group,Age (in Mya),Environement (terrestrial/aquatic),Body length (m),Body mass (kg),"Diet (herbivore, omnivore, carnivore, small stuff eater)",Head presence (1/0),Head projections (1/0),Head surface (1/0),Head function (NA/foraging/sexual/other),Body presence (1/0),Body projections (1/0),Body surface (1/0),Body function (NA/foraging/sexual/other),Tail presence (1/0),Tail projections (1/0),Tail surface (1/0),Tail function (NA/foraging/sexual/other),Notes,Source,BM (source)
Hulettia_hawesi,Actinopterygii,167.7 - 164.7,aquatic,,<1,Invert/Carnivore,1,0,0,NA,1,0,1,NA,1,0,0,NA,thick interlocking scales on body,Kirkland_1998,Foster2003_Table_5
Morrolepis_schaefferi,Actinopterygii,,aquatic,,<1,Invert/Carnivore,1,0,0,NA,1,0,0,NA,1,0,0,NA,,Kirkland_1998,Foster2003_Table_5
Amiiformes,Actinopterygii,,aquatic,,1.10,Carnivore,0,0,0,,1,0,0,NA,0,0,0,NA,only vertabrate are present,Kirkland_1998,Foster2003_Table_5
Pycnodontoidea,Actinopterygii,,aquatic,,<1,Invertivore,0,0,0,NA,0,0,0,NA,0,0,0,NA,broken tooth,Kirkland_1998,Foster2003_Table_5
cf_Leptolepis,Actinopterygii,,aquatic,120,<1,Invert/Carnivore,0,0,0,NA,1,0,0,NA,1,0,0,NA,lacking dorsal portion of skull,Kirkland_1998,Foster2003_Table_5
Ceratodus_guentheri,Osteichthyes,,aquatic,,3.00,Invert/Carnivore,0,0,0,NA,0,0,0,NA,0,0,0,NA,only_tooth_plate_present,Kirkland_1998,Foster2003_Table_5
Ceratodus_robustus,Osteichthyes,,aquatic,,24.00,Invert/Carnivore,0,0,0,NA,0,0,0,NA,0,0,0,NA,only_tooth_plate_present,Kirkland_1998,Foster2003_Table_5
Enneabatrachus,,,semiaquatic,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Rhadinosteus,,,semiaquatic,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Pelobatidae,,,semiaquatic,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Anura_indet,,,semiaquatic,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Caudata,,,semiaquatic,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Glyptops,,,semiaquatic,,5.00,Omnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Dinochelys,,,semiaquatic,,5.00,Omnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Uluops,,,semiaquatic,,5.00,Omnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Dorsetochelys,,,semiaquatic,,5.00,Omnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Chelonia_indet,,,semiaquatic,,5.00,Omnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Opisthias,rhynchocephalian,150.8 to 140.2,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Theretairus,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Eilenodon,,,Specialized_terrestrial,,<1,herbivore,,,,,,,,,,,,,,,Foster2003_Table_5
Sphenodontia_indet,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Dorsetisaurus,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Parviraptor,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Paramacellodus,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Saurillodon,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Schilleria,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Squamata_indet,,,Specialized_terrestrial,,<1,Invertivore,,,,,,,,,,,,,,,Foster2003_Table_5
Boide,,,Specialized_terrestrial,,<1,carnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Cteniogenys,,,semiaquatic,,<1,Invert/Carnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Hallopus,,,terrestrial,,5,carnivore,,,,,,,,,,,,,,,Foster2003_Table_5
Fruitachampsa,,,terrestrial,,5,carnivore,,,,,,,,,,,,,,,
Goniopholis,,,semiaquatic,,55,carnivore,,,,,,,,,,,,,,,
Eutretauranosuchus,,,semiaquatic,,55,carnivore,,,,,,,,,,,,,,,
Macelognathus,,,semiaquatic,,55,carnivore,,,,,,,,,,,,,,,
Mesadactylus_ornithosphyos,Pterosaur,,aerial,,3.3,carnivore,0,0,0,NA,0,0,0,NA,0,0,0,NA,described_from_varisous_disarticulary_bones,,
Dermodactylus_montanus,Pterosaur,,aerial,,3.3,carnivore,0,0,0,NA,0,0,0,NA,0,0,0,NA,only_metacarpal_present,,
Kepodactylus_insperatus,Pterosaur,,aerial,,6,carnivore,0,0,0,NA,0,0,0,NA,0,0,0,NA,described_from_varisous_disarticulary_bones,,
