Species name,Group (Order),Stage bin,Age (in Mya),Youngest Age,Environment (terrestrial/aquatic),Source,Body length (m),Body mass (kg),source BM,"Diet (herbivore, omnivore,carnivore, small stuff eater)",Head presence,Head surface,Head projections,Head function,Body presence,Body projections,Body surface,Body function,Tail presence,Tail projections,Tail surface,Tail function,Notes,Habitat or water depth,Geographical Distribution
Tanypterichthys_pridensis,Actinopterygii,Serpukhovian,,,,,50,,Weems & Windolph 1986,,,,,,,,,,,,,,,,
Cryphiolepis_striatus,Actinopterygii,Serpukhovian,,,,,12,,Traquair 1881,,,,,,,,,,,,,,,,
Fubarichthys_copiosus,Actinopterygii,Serpukhovian,,,,,10,,"Lowney, 1980",,,,,,,,,,,,,,,,
Apholidotus_ossna,Actinopterygii,Serpukhovian,,,,,8,,Frickhinger 1991,,,,,,,,,,,,,,,,
Elonichthys_obliquuis,Actinopterygii,Serpukhovian,,,,,15,,Wellburn 1903,,,,,,,,,,,,,,,,
Lineagruan_judithi,Actinopterygii,Serpukhovian,,,,,9.5,,Mickle et al. 2009,,,,,,,,,,,,,,,,
Lineagruan_snowyi,Actinopterygii,Serpukhovian,,,,,12.3,,Mickle et al. 2009,,,,,,,,,,,,,,,,
Beagiascus_pulcherrimus,Actinopterygii,Serpukhovian,,,,,10,,Mickle et al. 2009,,,,,,,,,,,,,,,,
Atracauda_lundi,Actinopterygii,Serpukhovian,,,,,13,,Frickhinger 1991,,,,,,,,,,,,,,,,
Bourbonella_jocelynae,Actinopterygii,Serpukhovian,,,,,3,,Mickle 2011,,,,,,,,,,,,,,,,
Guntherichthys_lehiensis,Actinopterygii,Serpukhovian,,,,,7.5,,Mickle 2011,,,,,,,,,,,,,,,,
Spinofacia_pectinatus,Actinopterygii,Serpukhovian,,,,,10,,Mickle 2011,,,,,,,,,,,,,,,,
Prohapolepis_scotica,Actinopterygii,Serpukhovian,,,,,4,,Lowney 1983,,,,,,,,,,,,,,,,
Blairolepis_loanheadensis,Actinopterygii,Serpukhovian,,,,,4.5,,Lowney 1983,,,,,,,,,,,,,,,,
Promesacanthus_eppleri,Acanthodii,Lochkovian,,,,,3,,Hanke 2008a,,,,,,,,,,,,,,,,
Gladiobranchus_probaton,Acanthodii,Lochkovian,,,,,11,,Hanke 2008b,,,,,,,,,,,,,,,,
Cassidiceps_vermiculatus,Acanthodii,Lochkovian,,,,,6.7,,Gagnier & Wilson 1996,,,,,,,,,,,,,,,,
Brochoadmones_milesi,Acanthodii,Lochkovian,,,,,14,,Denison 1979,,,,,,,,,,,,,,,,
Lupopsyrus_pygmaeus,Acanthodii,Lochkovian,,,,,5.5,,Denison 1979,,,,,,,,,,,,,,,,
Paucicanthus_vanelsti,Acanthodii,Lochkovian,,,,,3.8,,Hanke 2002,,,,,,,,,,,,,,,,
Tetanopsyrus_lindoei,Acanthodii,Lochkovian,,,,,3.7,,Hanke et al. 2001,,,,,,,,,,,,,,,,
Tetanopsyrus_breviacanthus,Acanthodii,Lochkovian,,,,,4,,Hanke et al. 2001,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Machaeracanthus_bohemicus,Acanthodii,Lochkovian-Emsian,,,,,200,,Denison 1979,,,,,,,,,,,,,,,,
Ptomacanthus_anglicus,Acanthodii,Lochkovian,,,,,30,,Denison 1979,,,,,,,,,,,,,,,,
Vernicomacanthus_waynensis,Acanthodii,Lochkovian,,,,,15,,Denison 1979,,,,,,,,,,,,,,,,
Uraniacanthus_spinosus,Acanthodii,Lochkovian,,,,,15,,Denison 1979,,,,,,,,,,,,,,,,
Onchus_besomensis,Acanthodii,Lochhovian,,,,,30,,White 1962,,,,,,,,,,,,,,,,
Onchus_wheathillensis,Acanthodii,Lochkovian,,,,,50,,White 1962,,,,,,,,,,,,,,,,
Bradyacanthus_scutiger,Acanthodii,Lochkovian,,,,,7,,Denison 1979,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Climatius_reticulatus,Acanthodii,Lochkovian,,,,,14,,Frickhinger 1991,,,,,,,,,,,,,,,,
Euthacanthus_macnicoli,Acanthodii,Lochkovian,,,,,14,,Frickhinger 1991,,,,,,,,,,,,,,,,
Ishnacanthus_gracilis,Acanthodii,Lochkovian,,,,,16,,Denison 1979,,,,,,,,,,,,,,,,
Mesacanthus_mitchelli,Acanthodii,Lochkovian,,,,,6,,Frickhinger 1991,,,,,,,,,,,,,,,,
Podoliacanthus_zychi,Acanthodii,Lochkovian-Pragian,,,,,16,,Voichyshyn & Szaniawski 2012,,,,,,,,,,,,,,,,
Acritolepis_ushakovi,Acanthodii,Lochkovian,,,,,8,,"Valiukevius, 2003b",,,,,,,,,,,,,,,,
Acritolepis_urvantsevi,Acanthodii,Lochkovian,,,,,12,,"Valiukevius, 2003b",,,,,,,,,,,,,,,,
Poracanthodes_punctatus,Acanthodii,Lochkovian-Pragian,,,,,20,,"Valiukevius, 2003b",,,,,,,,,,,,,,,,
Acanthophora_transitans,Acanthodii,Lochkovian,,,,,7.5,,"Valiukevius, 2003b",,,,,,,,,,,,,,,,
Sinacanthus_wuchangensis,Acanthodii,Lochkovian-Givetian,,,,,47,,Maisley & Janvier 2011,,,,,,,,,,,,,,,,
Sinacanthus_sp.,Acanthodii,Lochkovian,,,,,27,,Maisley & Janvier 2011,,,,,,,,,,,,,,,,
Parexus_incurvus,Acanthodii,Lochkovian,,,,,7.5,,Noyitskava & Obruchev 1967,,1,0,0,NA,1,1,0,NA,1,0,0,NA,Fin spines,,
Machaeracanthus_goujeti,Acanthodii,Pragian,,,,,30,,Botella et al. 2012,,,,,,,,,,,,,,,,
Machaeracanthus_hunsrueckianum,Acanthodii,Pragian-Emsian,,,,,150,,"Sudkamp and Burrow, 2007",,,,,,,,,,,,,,,,
Machaeracanthus_peracutus,Acanthodii,Pragian-Emsian,,,,,81,,Newberry 1889,,,,,,,,,,,,,,,,
Machaeracanthus_sulcatus,Acanthodii,Pragian-Givetian,,,,,110,,Newberry 1889,,,,,,,,,,,,,,,,
Undichna_septesmsulcata,Acanthodii,Pragian,,,,,34,,Wisshak et al. 2004,,,,,,,,,,,,,,,,
Bryantonchus_peracutus,Acanthodii,Pragian-Emsian,,,,,31,,Burrow 2007,,,,,,,,,,,,,,,,
Machaeracanthus_sp.,Acanthodii,Emsian,,,,,140,,"Sudkamp and Burrow, 2007",,,,,,,,,,,,,,,,
Taemasacanthus_erroli,Acanthodii,Emsian,,,,,28,,Long 1986,,,,,,,,,,,,,,,,
Taemasacanthus_porca,Acanthodii,Emsian,,,,,9.3,,Lindley 2000,,,,,,,,,,,,,,,,
Taemasacanthus_cooradigbeensis,Acanthodii,Emsian,,,,,14,,Lindley 2002,,,,,,,,,,,,,,,,
Taemasacanthus_narrengullensis,Acanthodii,Emsian,,,,,22,,Lindley 2002,,,,,,,,,,,,,,,,
Cavanacanthus_warrooensis,Acanthodii,Emsian,,,,,16,,Lindley 2000,,,,,,,,,,,,,,,,
Cambaracanthus_comptus,Acanthodii,Emsian,,,,,11,,Lindley 2000,,,,,,,,,,,,,,,,
Sevyacanthus_elliotti,Acanthodii,Emsian,,,,,24,,Burrow 2007,,,,,,,,,,,,,,,,
Climatius_latispinosus,Acanthodii,Emsian,,,,,54,,Burrow 2007,,,,,,,,,,,,,,,,
Nodocosta_denisoni,Acanthodii,Emsian,,,,,15,,Burrow 2007,,,,,,,,,,,,,,,,
Ishnacanthus_sp.,Acanthodii,Emsian,,,,,31,,Burrow 2007,,,,,,,,,,,,,,,,
Cacheacanthus_utahensis,Acanthodii,Emsian,,,,,32,,Burrow 2007,,,,,,,,,,,,,,,,
